ID,prediksi_nb,prediksi_logreg,prediksi_rf
238057,1,1,1
238158,1,1,1
238865,1,1,1
248298,1,1,1
255176,1,1,1
267051,1,1,1
269336,1,1,1
272438,1,1,0
282152,1,1,1
288490,1,1,1
293749,1,1,1
302429,1,1,1
306699,1,1,1
310157,1,1,1
320917,1,1,1
326548,0,1,1
328041,1,1,1
333711,0,1,0
342193,0,1,0
344548,1,1,1
349152,1,1,1
352464,1,1,1
363218,0,1,1
366393,1,1,1
377872,0,1,1
385533,1,1,1
385982,1,1,1
391573,0,1,1
394466,1,1,1
398317,0,1,1
401548,1,1,1
410239,1,1,1
419953,0,1,1
424945,1,1,1
431494,1,1,1
433707,1,1,1
434161,1,1,1
435664,1,1,1
441343,1,1,1
442762,1,1,1
450588,1,1,1
451081,1,1,1
475271,1,1,1
481012,1,1,1
483211,1,1,1
494615,1,1,1
499338,1,1,1
507483,1,1,1
508611,1,1,1
509709,1,1,1
515953,1,1,1
522074,1,1,1
523754,0,1,1
529259,1,1,0
531089,1,1,1
533770,1,1,1
533831,1,1,1
543597,1,1,1
554720,1,1,1
555907,1,1,1
557638,1,1,1
570312,1,1,1
571422,0,1,1
572817,1,1,1
574599,1,1,1
575228,0,0,0
578500,0,1,0
579802,1,1,1
585836,0,1,1
591356,0,1,1
591484,1,1,1
596546,1,1,1
596922,1,1,1
596995,1,1,1
598233,1,1,1
611988,1,1,1
614106,1,1,1
614663,1,1,1
617172,1,1,1
617970,1,1,1
621383,0,1,1
622449,0,1,1
627547,1,1,1
629208,1,1,1
629849,1,1,1
632082,1,1,1
637427,1,1,1
637998,0,1,1
640111,0,1,1
640779,1,1,1
650077,1,1,1
651087,1,1,1
653972,1,1,1
658451,0,1,1
660077,0,1,0
660294,1,1,1
661533,0,1,0
670954,1,1,1
687656,1,1,1
689058,1,1,1
690192,1,1,1
695515,0,1,1
703686,1,1,1
710038,0,1,0
710680,1,1,1
711321,1,1,1
714286,1,1,1
730262,1,1,1
735170,1,1,1
736487,1,1,1
738032,1,1,1
741229,1,1,0
743946,1,1,1
745398,1,1,1
751826,1,1,1
758765,1,1,1
760847,1,1,1
766693,1,1,1
767439,1,1,1
776260,1,1,1
779496,1,1,1
785529,1,1,1
787616,1,1,1
788018,1,1,1
795898,1,1,1
799552,1,1,1
805404,1,1,0
805753,1,1,1
807837,1,1,1
811226,1,1,1
821720,1,1,1
823071,1,1,1
